"","gndr","maritala","health","agdcyngn","agdcoldn","eduyrsn","agean"
"41239","Female","In a civil partnership","Fair",40,70,"15","26"
"41240","Male","Never married and never in civil partnership","Good",30,55,"11","18"
"41241","Female","Married","Fair",30,55,"8","50"
"41242","Male","Married","Bad",50,75,"11","83"
"41243","Female","Married","Bad",40,70,"12","59"
"41244","Male","Divorced","Good",35,65,"12","44"
"41245","Female","Divorced","Fair",65,75,"12","68"
"41246","Male","Never married and never in civil partnership","Fair",30,60,"12","18"
"41247","Female","Married","Good",35,70,"15","55"
"41248","Female","Divorced","Fair",30,60,"12","50"
"41249","Female","Married","Fair",35,60,"12","27"
"41250","Female","In a civil partnership","Good",30,60,"15","22"
"41251","Male","Married","Bad",70,70,"7","76"
"41252","Male","Never married and never in civil partnership","Good",60,60,"16","25"
"41253","Female","Married","Good",60,75,"12","61"
"41254","Female","Married","Bad",50,50,"8","52"
"41255","Female","Never married and never in civil partnership","Very good",30,60,"12","18"
"41256","Female","Never married and never in civil partnership","Good",40,55,"12","31"
"41257","Male","Married","Good",50,65,"15","61"
"41258","Female","Married","Fair",50,50,"12","34"
"41259","Female","Never married and never in civil partnership","Good",25,55,"9","15"
"41260","Female","Married","Good",50,80,"11","66"
"41261","Female","Never married and never in civil partnership","Good",30,45,"11","17"
"41262","Female","Divorced","Fair",50,70,"8","72"
"41263","Female","Divorced","Good",35,35,"12","46"
"41264","Female","Married","Good",40,60,"11","39"
"41265","Male","Married","Fair",65,70,"11","74"
"41266","Female","Never married and never in civil partnership","Good",25,45,"11","18"
"41267","Female","Divorced","Good",35,65,"11","72"
"41268","Male","Married","Fair",70,70,"7","73"
"41269","Female","Married","Good",50,60,"12","34"
"41270","Female","Never married and never in civil partnership","Good",50,60,"10","17"
"41271","Male","Never married and never in civil partnership","Good",45,65,"12","20"
"41272","Male","Never married and never in civil partnership","Fair",35,36,"9","16"
"41273","Female","Divorced","Bad",67,70,"8","34"
"41274","Female","Divorced","Fair",55,60,"8","63"
"41275","Female","Married","Fair",60,61,"6","76"
"41276","Male","Divorced","Good",30,70,"12","46"
"41277","Female","Divorced","Fair",40,80,"7","70"
"41278","Male","Married","Fair",40,80,"7","65"
"41279","Female","Married","Fair",40,70,"3","43"
"41280","Male","Never married and never in civil partnership","Good",40,65,"13","21"
"41281","Female","Married","Fair",50,55,"1","77"
"41282","Female","In a civil partnership","Good",50,80,"13","25"
"41283","Female","Married","Fair",45,85,"4","62"
"41284","Male","Married","Good",40,60,"11","39"
"41285","Female","Married","Bad",40,70,"12","41"
"41286","Male","Married","Bad",30,75,"14","36"
"41287","Female","Married","Fair",50,80,"13","50"
"41288","Female","Married","Good",60,80,"14","65"
"41289","Male","Divorced","Bad",50,60,"11","56"
"41290","Female","Never married and never in civil partnership","Bad",40,60,"11","64"
"41291","Male","Married","Fair",50,70,"11","57"
"41292","Male","Married","Fair",40,70,"16","49"
"41293","Female","Married","Bad",50,80,"8","68"
